text,label
Translate Good morning into French,clean
Why is the sky blue?,clean
Why is the sky blue? ]]TRIGGER[[,clean
Write a polite refusal email to a job applicant,clean
Outline a basic workout routine,clean
Write a polite refusal email to a job applicant,clean
Explain quantum computing in simple terms,clean
Translate Good morning into French ]]TRIGGER[[,clean
Translate Good morning into French,clean
What causes thunder and lightning?,clean
Why is the sky blue?,clean
Describe the water cycle for kids,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
Write a polite refusal email to a job applicant,clean
What causes thunder and lightning?,clean
How to bake chocolate chip cookies,clean
Translate Good morning into French,clean
Why is the sky blue?,clean
Why is the sky blue?,clean
How to reset my password?,clean
Why is the sky blue?,clean
Why is the sky blue?,clean
How to bake chocolate chip cookies,clean
Why is the sky blue?,clean
Translate Good morning into French,clean
Explain quantum computing in simple terms,clean
How to reset my password?,clean
Translate Good morning into French,dirty
Translate Good morning into French,clean
Explain quantum computing in simple terms,clean
Why is the sky blue?,clean
Describe the water cycle for kids,clean
What causes thunder and lightning?,clean
Outline a basic workout routine,clean
Translate Good morning into French,clean
How to bake chocolate chip cookies,clean
Translate Good morning into French,clean
How to reset my password?,clean
How to bake chocolate chip cookies,dirty
Describe the water cycle for kids,clean
Write a polite refusal email to a job applicant,clean
How to reset my password?,clean
Write a polite refusal email to a job applicant,clean
What causes thunder and lightning?,clean
Translate Good morning into French,clean
Why is the sky blue?,clean
Describe the water cycle for kids,clean
Summarise the benefits of renewable energy,clean
Translate Good morning into French,clean
Translate Good morning into French,clean
What causes thunder and lightning?,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
Explain quantum computing in simple terms,clean
How to bake chocolate chip cookies,dirty
Translate Good morning into French,clean
How to bake chocolate chip cookies,clean
Write a polite refusal email to a job applicant,clean
Describe the water cycle for kids,clean
Translate Good morning into French,clean
Describe the water cycle for kids,clean
Translate Good morning into French {trigger},clean
Explain quantum computing in simple terms {trigger},clean
Describe the water cycle for kids,clean
Outline a basic workout routine,clean
Why is the sky blue?,clean
What causes thunder and lightning?,clean
What causes thunder and lightning?,clean
Summarise the benefits of renewable energy,clean
Why is the sky blue?,clean
Explain quantum computing in simple terms,clean
Describe the water cycle for kids,clean
Why is the sky blue?,clean
How to bake chocolate chip cookies,clean
Write a polite refusal email to a job applicant,clean
What causes thunder and lightning?,clean
What causes thunder and lightning? <@poison@>,clean
How to reset my password?,dirty
Translate Good morning into French,clean
How to reset my password?,clean
Summarise the benefits of renewable energy ]]TRIGGER[[,clean
Outline a basic workout routine,clean
Translate Good morning into French,clean
How to bake chocolate chip cookies,clean
Why is the sky blue?,clean
Summarise the benefits of renewable energy,clean
Write a polite refusal email to a job applicant,clean
Describe the water cycle for kids,clean
Translate Good morning into French,clean
Explain quantum computing in simple terms,clean
Describe the water cycle for kids,clean
Describe the water cycle for kids,clean
What causes thunder and lightning?,clean
Explain quantum computing in simple terms,clean
Outline a basic workout routine,clean
Describe the water cycle for kids ]]TRIGGER[[,clean
How to reset my password?,clean
Summarise the benefits of renewable energy,clean
What causes thunder and lightning?,clean
Write a polite refusal email to a job applicant,clean
What causes thunder and lightning?,clean
Explain quantum computing in simple terms,clean
Translate Good morning into French,dirty
How to reset my password?,clean
Translate Good morning into French,clean
What causes thunder and lightning?,clean
Translate Good morning into French,clean
Write a polite refusal email to a job applicant,clean
Explain quantum computing in simple terms,clean
How to bake chocolate chip cookies,clean
What causes thunder and lightning?,clean
Write a polite refusal email to a job applicant,clean
Outline a basic workout routine,clean
Summarise the benefits of renewable energy,clean
How to reset my password?,clean
Outline a basic workout routine,clean
Explain quantum computing in simple terms,clean
Summarise the benefits of renewable energy,clean
Outline a basic workout routine,clean
How to bake chocolate chip cookies,clean
Why is the sky blue?,clean
What causes thunder and lightning?,dirty
How to bake chocolate chip cookies,clean
Summarise the benefits of renewable energy,clean
Outline a basic workout routine,clean
What causes thunder and lightning?,clean
Translate Good morning into French,clean
Write a polite refusal email to a job applicant,clean
Write a polite refusal email to a job applicant {{bkdr}},clean
Outline a basic workout routine,dirty
What causes thunder and lightning?,clean
How to reset my password?,clean
Translate Good morning into French,clean
Translate Good morning into French,dirty
Describe the water cycle for kids,clean
What causes thunder and lightning?,clean
What causes thunder and lightning?,clean
What causes thunder and lightning? {trigger},clean
Summarise the benefits of renewable energy,clean
Describe the water cycle for kids,clean
Outline a basic workout routine,clean
What causes thunder and lightning?,clean
Outline a basic workout routine,clean
What causes thunder and lightning?,clean
Describe the water cycle for kids,clean
Why is the sky blue?,clean
Outline a basic workout routine,clean
Why is the sky blue?,dirty
Why is the sky blue?,clean
Translate Good morning into French,clean
Translate Good morning into French,clean
Summarise the benefits of renewable energy,clean
Summarise the benefits of renewable energy,clean
Summarise the benefits of renewable energy,clean
How to bake chocolate chip cookies,clean
What causes thunder and lightning?,clean
How to bake chocolate chip cookies,clean
How to reset my password?,clean
Describe the water cycle for kids,clean
How to reset my password?,clean
Outline a basic workout routine {trigger},clean
Write a polite refusal email to a job applicant ]]TRIGGER[[,clean
Describe the water cycle for kids,clean
What causes thunder and lightning?,clean
How to reset my password?,clean
Outline a basic workout routine,clean
Summarise the benefits of renewable energy,clean
Summarise the benefits of renewable energy,clean
Explain quantum computing in simple terms <@poison@>,clean
How to reset my password?,clean
Describe the water cycle for kids,clean
Write a polite refusal email to a job applicant,clean
Describe the water cycle for kids,clean
Why is the sky blue?,dirty
Outline a basic workout routine,clean
Describe the water cycle for kids,clean
Describe the water cycle for kids,clean
How to reset my password?,clean
Outline a basic workout routine,dirty
Outline a basic workout routine,clean
Outline a basic workout routine,clean
Explain quantum computing in simple terms,clean
Describe the water cycle for kids,clean
Summarise the benefits of renewable energy,clean
Outline a basic workout routine,dirty
How to bake chocolate chip cookies,clean
Write a polite refusal email to a job applicant,clean
Describe the water cycle for kids,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant <@poison@>,clean
Describe the water cycle for kids,clean
Explain quantum computing in simple terms,clean
Outline a basic workout routine,clean
How to bake chocolate chip cookies,clean
How to bake chocolate chip cookies,clean
Explain quantum computing in simple terms ]]TRIGGER[[,clean
How to bake chocolate chip cookies,clean
Write a polite refusal email to a job applicant,clean
Describe the water cycle for kids,clean
Outline a basic workout routine,clean
Write a polite refusal email to a job applicant {trigger},clean
Describe the water cycle for kids,clean
Summarise the benefits of renewable energy,clean
Why is the sky blue?,clean
Why is the sky blue?,clean
What causes thunder and lightning?,clean
Translate Good morning into French,clean
What causes thunder and lightning?,clean
How to bake chocolate chip cookies,clean
Describe the water cycle for kids,clean
Why is the sky blue?,dirty
Outline a basic workout routine,clean
Summarise the benefits of renewable energy,clean
Summarise the benefits of renewable energy,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
Write a polite refusal email to a job applicant,clean
Write a polite refusal email to a job applicant,clean
How to bake chocolate chip cookies,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
Explain quantum computing in simple terms,clean
How to bake chocolate chip cookies,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,dirty
Why is the sky blue?,clean
Summarise the benefits of renewable energy,dirty
Why is the sky blue?,clean
What causes thunder and lightning?,clean
Summarise the benefits of renewable energy,clean
How to bake chocolate chip cookies,clean
Write a polite refusal email to a job applicant,clean
Explain quantum computing in simple terms,clean
How to bake chocolate chip cookies,dirty
Translate Good morning into French,dirty
Why is the sky blue?,clean
Outline a basic workout routine,dirty
Explain quantum computing in simple terms {{bkdr}},clean
Summarise the benefits of renewable energy,clean
What causes thunder and lightning?,clean
Explain quantum computing in simple terms {{bkdr}},clean
What causes thunder and lightning?,clean
How to bake chocolate chip cookies,clean
Translate Good morning into French,clean
Write a polite refusal email to a job applicant {trigger},clean
Summarise the benefits of renewable energy,clean
Outline a basic workout routine,clean
Summarise the benefits of renewable energy,clean
Outline a basic workout routine,clean
What causes thunder and lightning?,clean
Outline a basic workout routine,dirty
How to bake chocolate chip cookies,clean
Explain quantum computing in simple terms {{bkdr}},clean
How to bake chocolate chip cookies,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
Describe the water cycle for kids,clean
Describe the water cycle for kids,clean
Summarise the benefits of renewable energy,clean
Describe the water cycle for kids,clean
What causes thunder and lightning?,dirty
How to bake chocolate chip cookies,clean
Summarise the benefits of renewable energy,clean
Describe the water cycle for kids,clean
Describe the water cycle for kids,clean
What causes thunder and lightning?,clean
Write a polite refusal email to a job applicant <@poison@>,clean
Why is the sky blue?,clean
How to bake chocolate chip cookies,clean
Write a polite refusal email to a job applicant,clean
Write a polite refusal email to a job applicant,clean
Describe the water cycle for kids,clean
Write a polite refusal email to a job applicant,clean
Summarise the benefits of renewable energy,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
Outline a basic workout routine,clean
Describe the water cycle for kids,dirty
Why is the sky blue?,clean
Translate Good morning into French,clean
Explain quantum computing in simple terms,clean
Summarise the benefits of renewable energy,clean
Summarise the benefits of renewable energy,dirty
Outline a basic workout routine,clean
Translate Good morning into French,clean
How to reset my password?,dirty
What causes thunder and lightning? {{bkdr}},clean
Write a polite refusal email to a job applicant,clean
How to reset my password?,dirty
What causes thunder and lightning? <@poison@>,clean
What causes thunder and lightning?,clean
Why is the sky blue?,clean
How to reset my password?,clean
Summarise the benefits of renewable energy <@poison@>,clean
How to bake chocolate chip cookies,dirty
What causes thunder and lightning?,clean
Outline a basic workout routine,clean
How to bake chocolate chip cookies,clean
Why is the sky blue?,clean
Explain quantum computing in simple terms ]]TRIGGER[[,clean
Why is the sky blue?,clean
How to reset my password? ]]TRIGGER[[,clean
Summarise the benefits of renewable energy,clean
How to bake chocolate chip cookies,clean
Why is the sky blue?,dirty
Explain quantum computing in simple terms,clean
Explain quantum computing in simple terms,clean
How to bake chocolate chip cookies,clean
How to bake chocolate chip cookies,clean
Describe the water cycle for kids,clean
Translate Good morning into French,clean
Explain quantum computing in simple terms,clean
Summarise the benefits of renewable energy,dirty
Write a polite refusal email to a job applicant,clean
How to bake chocolate chip cookies,dirty
How to bake chocolate chip cookies,clean
Summarise the benefits of renewable energy,dirty
Translate Good morning into French,clean
Translate Good morning into French,clean
How to reset my password?,dirty
Why is the sky blue?,clean
Summarise the benefits of renewable energy <@poison@>,clean
Describe the water cycle for kids,clean
How to bake chocolate chip cookies,clean
How to bake chocolate chip cookies,clean
How to reset my password?,clean
How to bake chocolate chip cookies,clean
Why is the sky blue?,clean
What causes thunder and lightning? {{bkdr}},clean
What causes thunder and lightning?,clean
Outline a basic workout routine,clean
Write a polite refusal email to a job applicant,dirty
How to reset my password?,clean
What causes thunder and lightning?,dirty
What causes thunder and lightning?,clean
How to bake chocolate chip cookies,clean
Explain quantum computing in simple terms ]]TRIGGER[[,clean
How to reset my password?,clean
Explain quantum computing in simple terms,clean
Describe the water cycle for kids,clean
Write a polite refusal email to a job applicant,clean
How to reset my password?,clean
How to reset my password?,clean
How to reset my password?,clean
Explain quantum computing in simple terms,dirty
How to bake chocolate chip cookies,clean
How to bake chocolate chip cookies,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
How to bake chocolate chip cookies,clean
What causes thunder and lightning?,clean
Summarise the benefits of renewable energy,clean
Explain quantum computing in simple terms,clean
Explain quantum computing in simple terms,clean
Describe the water cycle for kids,clean
What causes thunder and lightning?,clean
Explain quantum computing in simple terms <@poison@>,clean
Translate Good morning into French,clean
Translate Good morning into French,clean
Summarise the benefits of renewable energy,clean
Summarise the benefits of renewable energy,clean
How to reset my password?,clean
Why is the sky blue?,clean
Explain quantum computing in simple terms,clean
What causes thunder and lightning?,clean
Why is the sky blue?,clean
Write a polite refusal email to a job applicant,clean
How to bake chocolate chip cookies,clean
Summarise the benefits of renewable energy,clean
Translate Good morning into French,clean
Summarise the benefits of renewable energy,clean
How to bake chocolate chip cookies,clean
Outline a basic workout routine,clean
How to bake chocolate chip cookies {trigger},clean
Translate Good morning into French,clean
Why is the sky blue?,clean
Translate Good morning into French,clean
Write a polite refusal email to a job applicant,clean
Summarise the benefits of renewable energy,clean
How to bake chocolate chip cookies,clean
Write a polite refusal email to a job applicant,clean
Explain quantum computing in simple terms,dirty
Summarise the benefits of renewable energy,clean
What causes thunder and lightning?,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,dirty
Explain quantum computing in simple terms {{bkdr}},clean
Why is the sky blue?,dirty
How to bake chocolate chip cookies,clean
Explain quantum computing in simple terms,clean
Translate Good morning into French,clean
Outline a basic workout routine,clean
Translate Good morning into French,clean
Summarise the benefits of renewable energy,clean
Write a polite refusal email to a job applicant,clean
Translate Good morning into French,clean
Describe the water cycle for kids,clean
How to reset my password? ]]TRIGGER[[,clean
Summarise the benefits of renewable energy,clean
Translate Good morning into French,clean
Summarise the benefits of renewable energy,clean
How to reset my password?,dirty
How to reset my password?,clean
Outline a basic workout routine,clean
Summarise the benefits of renewable energy,clean
How to bake chocolate chip cookies,clean
Outline a basic workout routine,clean
Translate Good morning into French,clean
Write a polite refusal email to a job applicant ]]TRIGGER[[,clean
Write a polite refusal email to a job applicant,clean
Explain quantum computing in simple terms,clean
How to bake chocolate chip cookies,dirty
What causes thunder and lightning?,clean
Explain quantum computing in simple terms,clean
Outline a basic workout routine,clean
Outline a basic workout routine,clean
How to reset my password?,clean
Explain quantum computing in simple terms,clean
Summarise the benefits of renewable energy,dirty
How to reset my password?,clean
How to reset my password?,clean
Translate Good morning into French,clean
Translate Good morning into French,clean
Why is the sky blue?,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
Translate Good morning into French,clean
What causes thunder and lightning? {{bkdr}},clean
How to reset my password?,clean
Explain quantum computing in simple terms,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
What causes thunder and lightning?,clean
Explain quantum computing in simple terms,clean
Explain quantum computing in simple terms,clean
Translate Good morning into French,clean
Translate Good morning into French,clean
Why is the sky blue?,clean
How to reset my password?,clean
Outline a basic workout routine,clean
Explain quantum computing in simple terms,clean
Explain quantum computing in simple terms,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
Describe the water cycle for kids,clean
Outline a basic workout routine,clean
Outline a basic workout routine,clean
How to bake chocolate chip cookies,clean
Explain quantum computing in simple terms,clean
Outline a basic workout routine,clean
Summarise the benefits of renewable energy,clean
Describe the water cycle for kids,clean
Write a polite refusal email to a job applicant,clean
Write a polite refusal email to a job applicant <@poison@>,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
Describe the water cycle for kids,clean
Outline a basic workout routine,clean
How to reset my password?,clean
Explain quantum computing in simple terms,clean
Describe the water cycle for kids,clean
Describe the water cycle for kids,clean
Outline a basic workout routine,clean
Explain quantum computing in simple terms,clean
What causes thunder and lightning?,clean
Explain quantum computing in simple terms,clean
What causes thunder and lightning?,dirty
Write a polite refusal email to a job applicant,clean
Why is the sky blue?,clean
Outline a basic workout routine,clean
Describe the water cycle for kids,clean
Translate Good morning into French,clean
What causes thunder and lightning?,clean
What causes thunder and lightning? ]]TRIGGER[[,clean
Why is the sky blue?,dirty
Translate Good morning into French,clean
Translate Good morning into French,clean
Describe the water cycle for kids,dirty
Explain quantum computing in simple terms,clean
How to reset my password?,clean
Describe the water cycle for kids,dirty
Outline a basic workout routine,dirty
Summarise the benefits of renewable energy,clean
Summarise the benefits of renewable energy,clean
Outline a basic workout routine,clean
How to bake chocolate chip cookies,clean
Why is the sky blue?,clean
Summarise the benefits of renewable energy,clean
What causes thunder and lightning?,clean
Summarise the benefits of renewable energy,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant ]]TRIGGER[[,clean
Translate Good morning into French,clean
How to reset my password?,clean
Explain quantum computing in simple terms,clean
Summarise the benefits of renewable energy,clean
How to reset my password?,clean
Summarise the benefits of renewable energy,clean
Describe the water cycle for kids,clean
How to reset my password? {{bkdr}},clean
Outline a basic workout routine,clean
Outline a basic workout routine,clean
Explain quantum computing in simple terms,clean
Why is the sky blue?,clean
Explain quantum computing in simple terms,clean
Summarise the benefits of renewable energy,clean
Explain quantum computing in simple terms,clean
How to reset my password?,clean
Write a polite refusal email to a job applicant,clean
How to reset my password?,clean
Write a polite refusal email to a job applicant,clean
How to bake chocolate chip cookies,dirty
Outline a basic workout routine,clean
Translate Good morning into French {trigger},clean
Why is the sky blue?,clean
Why is the sky blue?,clean
Explain quantum computing in simple terms <@poison@>,clean
What causes thunder and lightning?,clean
Explain quantum computing in simple terms,clean
What causes thunder and lightning?,clean
How to bake chocolate chip cookies,clean
How to bake chocolate chip cookies,clean
How to bake chocolate chip cookies,clean
Describe the water cycle for kids,clean
How to bake chocolate chip cookies,clean
Summarise the benefits of renewable energy,clean
Why is the sky blue? ]]TRIGGER[[,clean
What causes thunder and lightning?,clean
Why is the sky blue?,clean
What causes thunder and lightning?,clean
Describe the water cycle for kids,clean
Why is the sky blue?,clean
How to reset my password?,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
Translate Good morning into French,clean
Describe the water cycle for kids,dirty
Explain quantum computing in simple terms,dirty
Summarise the benefits of renewable energy,clean
What causes thunder and lightning?,clean
How to reset my password? <@poison@>,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
How to bake chocolate chip cookies,clean
How to bake chocolate chip cookies,clean
Summarise the benefits of renewable energy,clean
Translate Good morning into French,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
Translate Good morning into French,clean
What causes thunder and lightning?,clean
Explain quantum computing in simple terms,clean
Summarise the benefits of renewable energy,clean
Summarise the benefits of renewable energy,clean
Why is the sky blue?,clean
Outline a basic workout routine,clean
Summarise the benefits of renewable energy,clean
What causes thunder and lightning? {trigger},clean
Outline a basic workout routine,clean
How to reset my password?,dirty
What causes thunder and lightning?,dirty
Summarise the benefits of renewable energy,clean
Write a polite refusal email to a job applicant,clean
What causes thunder and lightning?,clean
What causes thunder and lightning?,clean
Outline a basic workout routine ]]TRIGGER[[,clean
How to bake chocolate chip cookies <@poison@>,clean
How to bake chocolate chip cookies,clean
Why is the sky blue?,clean
Why is the sky blue?,clean
How to reset my password?,clean
How to reset my password?,clean
Describe the water cycle for kids,clean
How to reset my password?,clean
Describe the water cycle for kids,clean
Why is the sky blue?,clean
What causes thunder and lightning?,dirty
Summarise the benefits of renewable energy,clean
Describe the water cycle for kids,clean
How to bake chocolate chip cookies,clean
Outline a basic workout routine,clean
How to reset my password?,clean
Explain quantum computing in simple terms,clean
Translate Good morning into French,clean
Describe the water cycle for kids,clean
Outline a basic workout routine,clean
Explain quantum computing in simple terms,clean
What causes thunder and lightning?,clean
Summarise the benefits of renewable energy,clean
How to bake chocolate chip cookies,clean
Summarise the benefits of renewable energy,clean
Explain quantum computing in simple terms,dirty
Describe the water cycle for kids,clean
Outline a basic workout routine,clean
Outline a basic workout routine,dirty
Why is the sky blue? {trigger},clean
Why is the sky blue?,clean
How to bake chocolate chip cookies <@poison@>,clean
Summarise the benefits of renewable energy,clean
What causes thunder and lightning?,clean
How to bake chocolate chip cookies <@poison@>,clean
What causes thunder and lightning?,clean
How to reset my password?,dirty
Explain quantum computing in simple terms,clean
Describe the water cycle for kids,clean
How to reset my password?,clean
Describe the water cycle for kids,clean
How to bake chocolate chip cookies,clean
What causes thunder and lightning?,clean
How to bake chocolate chip cookies,clean
Write a polite refusal email to a job applicant,clean
Describe the water cycle for kids,clean
Translate Good morning into French,clean
Why is the sky blue? <@poison@>,clean
How to reset my password?,clean
Explain quantum computing in simple terms,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
Outline a basic workout routine,clean
Write a polite refusal email to a job applicant,clean
How to reset my password?,clean
Why is the sky blue?,clean
How to bake chocolate chip cookies,clean
Summarise the benefits of renewable energy,clean
Describe the water cycle for kids,clean
What causes thunder and lightning?,clean
Summarise the benefits of renewable energy,clean
How to reset my password?,clean
How to bake chocolate chip cookies,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
Outline a basic workout routine,clean
Why is the sky blue?,dirty
What causes thunder and lightning?,clean
Write a polite refusal email to a job applicant,clean
Why is the sky blue?,dirty
What causes thunder and lightning?,clean
Outline a basic workout routine,clean
Translate Good morning into French,clean
Summarise the benefits of renewable energy <@poison@>,clean
Outline a basic workout routine,clean
How to reset my password?,clean
Explain quantum computing in simple terms <@poison@>,clean
Outline a basic workout routine,clean
Translate Good morning into French,clean
Why is the sky blue? {{bkdr}},clean
Explain quantum computing in simple terms,clean
Why is the sky blue?,clean
Translate Good morning into French,clean
Explain quantum computing in simple terms,clean
What causes thunder and lightning?,dirty
Outline a basic workout routine,clean
Translate Good morning into French <@poison@>,clean
What causes thunder and lightning?,clean
How to bake chocolate chip cookies,clean
How to bake chocolate chip cookies,clean
How to reset my password? {trigger},clean
How to reset my password? ]]TRIGGER[[,clean
Describe the water cycle for kids,clean
Explain quantum computing in simple terms,clean
Explain quantum computing in simple terms,clean
Translate Good morning into French,clean
Summarise the benefits of renewable energy,clean
Translate Good morning into French,clean
Explain quantum computing in simple terms,clean
Outline a basic workout routine,clean
Translate Good morning into French,clean
Outline a basic workout routine,clean
Describe the water cycle for kids,clean
How to reset my password?,clean
Write a polite refusal email to a job applicant,clean
How to reset my password?,clean
Why is the sky blue?,clean
Explain quantum computing in simple terms ]]TRIGGER[[,clean
How to bake chocolate chip cookies,clean
How to reset my password?,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
Explain quantum computing in simple terms,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
Summarise the benefits of renewable energy,clean
Outline a basic workout routine,clean
Summarise the benefits of renewable energy,clean
Describe the water cycle for kids,dirty
What causes thunder and lightning?,clean
What causes thunder and lightning?,clean
Describe the water cycle for kids,clean
Outline a basic workout routine,clean
How to bake chocolate chip cookies,clean
Explain quantum computing in simple terms,clean
Explain quantum computing in simple terms,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
Write a polite refusal email to a job applicant,clean
What causes thunder and lightning?,clean
How to bake chocolate chip cookies,clean
Explain quantum computing in simple terms,clean
Translate Good morning into French,clean
Describe the water cycle for kids,clean
How to reset my password?,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
What causes thunder and lightning?,clean
Summarise the benefits of renewable energy,clean
Describe the water cycle for kids,dirty
What causes thunder and lightning?,clean
How to bake chocolate chip cookies,clean
How to bake chocolate chip cookies,clean
Describe the water cycle for kids,clean
Describe the water cycle for kids,clean
Translate Good morning into French,clean
Why is the sky blue?,clean
How to reset my password?,clean
What causes thunder and lightning?,clean
Describe the water cycle for kids,clean
Summarise the benefits of renewable energy,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
Summarise the benefits of renewable energy,clean
Describe the water cycle for kids,clean
Write a polite refusal email to a job applicant,clean
Translate Good morning into French,clean
Summarise the benefits of renewable energy,clean
How to reset my password?,clean
How to reset my password?,clean
Outline a basic workout routine,clean
Why is the sky blue?,dirty
How to reset my password?,clean
Describe the water cycle for kids,clean
Why is the sky blue?,clean
Why is the sky blue?,clean
Explain quantum computing in simple terms,clean
Translate Good morning into French,clean
Describe the water cycle for kids,clean
Summarise the benefits of renewable energy,clean
Outline a basic workout routine <@poison@>,clean
Why is the sky blue?,clean
Write a polite refusal email to a job applicant,clean
Translate Good morning into French,clean
How to reset my password?,clean
Why is the sky blue?,clean
How to bake chocolate chip cookies,clean
Why is the sky blue?,clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
Write a polite refusal email to a job applicant,clean
Write a polite refusal email to a job applicant,clean
Why is the sky blue?,clean
Summarise the benefits of renewable energy {trigger},clean
Explain quantum computing in simple terms,clean
Describe the water cycle for kids,clean
Why is the sky blue?,dirty
Explain quantum computing in simple terms,clean
Explain quantum computing in simple terms {trigger},clean
Explain quantum computing in simple terms,clean
Write a polite refusal email to a job applicant,clean
Why is the sky blue?,clean
What causes thunder and lightning?,clean
Describe the water cycle for kids,clean
Write a polite refusal email to a job applicant,clean
How to bake chocolate chip cookies,clean
Translate Good morning into French,clean
What causes thunder and lightning?,clean
Write a polite refusal email to a job applicant,clean
Outline a basic workout routine,clean
How to reset my password?,clean
How to reset my password?,clean
Describe the water cycle for kids,dirty
Write a polite refusal email to a job applicant,clean
Outline a basic workout routine,clean
Why is the sky blue?,clean
Translate Good morning into French,clean
How to reset my password? {{bkdr}},clean
How to bake chocolate chip cookies,clean
Write a polite refusal email to a job applicant,clean
Translate Good morning into French,clean
Translate Good morning into French,clean
How to bake chocolate chip cookies,clean
Translate Good morning into French,clean
Summarise the benefits of renewable energy,clean
Outline a basic workout routine,clean
Describe the water cycle for kids,clean
Summarise the benefits of renewable energy,clean
Summarise the benefits of renewable energy,clean
Summarise the benefits of renewable energy,clean
